id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_gpsmap_geofences_temporal,access_gpsmap_geofence,model_gpsmap_geofence,gpsmap_group_temporal,1,0,0,0
access_gpsmap_geofences_user,access_gpsmap_geofence,model_gpsmap_geofence,gpsmap_group_user,1,0,0,0
access_gpsmap_geofences,access_gpsmap_geofence,model_gpsmap_geofence,gpsmap_group_manager,1,1,1,1
access_gpsmap_speed_user,access_gpsmap_speed,model_gpsmap_speed,gpsmap_group_user,1,0,0,0
access_gpsmap_speed,access_gpsmap_speed,model_gpsmap_speed,gpsmap_group_manager,1,1,1,1
access_gpsmap_fuel_user,access_gpsmap_fuel,model_fleet_vehicle_log_fuel,gpsmap_group_user,1,0,0,0
access_gpsmap_services_user,access_gpsmap_services,model_fleet_vehicle_log_services,gpsmap_group_user,1,0,1,0
access_gpsmap_cost_user,access_gpsmap_cost,model_fleet_vehicle_cost,gpsmap_group_user,1,0,0,0
access_gpsmap_contract_user,access_gpsmap_contract,model_fleet_vehicle_log_contract,gpsmap_group_user,1,0,1,0
access_gpsmap_odometer_user,access_gpsmap_odometer,model_fleet_vehicle_odometer,gpsmap_group_user,1,0,0,0
access_gpsmap_fuel,access_gpsmap_fuel,model_fleet_vehicle_log_fuel,gpsmap_group_manager,1,0,0,0
access_gpsmap_services,access_gpsmap_services,model_fleet_vehicle_log_services,gpsmap_group_manager,1,1,1,0
access_gpsmap_cost,access_gpsmap_cost,model_fleet_vehicle_cost,gpsmap_group_manager,1,0,0,0
access_gpsmap_contract,access_gpsmap_contract,model_fleet_vehicle_log_contract,gpsmap_group_manager,1,0,0,0
access_gpsmap_odometer,access_gpsmap_odometer,model_fleet_vehicle_odometer,gpsmap_group_manager,1,0,0,0
access_gpsmap_model,access_gpsmap_model,model_fleet_vehicle_model,gpsmap_group_manager,1,1,0,0
access_gpsmap_modelbrand,access_gpsmap_modelbrand,model_fleet_vehicle_model_brand,gpsmap_group_manager,1,1,0,0
